,agro_industria_e_comercio,alimentos,alimentos_bebidas,artes,artes_e_artesanato,artigos_de_festas,artigos_de_natal,audio,automotivo,bebes,bebidas,beleza_saude,brinquedos,cama_mesa_banho,casa_conforto,casa_conforto_2,casa_construcao,cds_dvds_musicais,cine_foto,climatizacao,consoles_games,construcao_ferramentas_construcao,construcao_ferramentas_ferramentas,construcao_ferramentas_iluminacao,construcao_ferramentas_jardim,construcao_ferramentas_seguranca,cool_stuff,dvds_blu_ray,eletrodomesticos,eletrodomesticos_2,eletronicos,eletroportateis,esporte_lazer,fashion_bolsas_e_acessorios,fashion_calcados,fashion_esporte,fashion_roupa_feminina,fashion_roupa_infanto_juvenil,fashion_roupa_masculina,fashion_underwear_e_moda_praia,ferramentas_jardim,flores,fraldas_higiene,industria_comercio_e_negocios,informatica_acessorios,instrumentos_musicais,la_cuisine,livros_importados,livros_interesse_geral,livros_tecnicos,malas_acessorios,market_place,moveis_colchao_e_estofado,moveis_cozinha_area_de_servico_jantar_e_jardim,moveis_decoracao,moveis_escritorio,moveis_quarto,moveis_sala,musica,papelaria,pc_gamer,pcs,perfumaria,pet_shop,portateis_casa_forno_e_cafe,portateis_cozinha_e_preparadores_de_alimentos,relogios_presentes,seguros_e_servicos,sinalizacao_e_seguranca,tablets_impressao_imagem,telefonia,telefonia_fixa,utilidades_domesticas
agro_industria_e_comercio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
alimentos,0,0,0,0,0,0,0,1,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,1,0
alimentos_bebidas,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4
artes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
artes_e_artesanato,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
artigos_de_festas,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
artigos_de_natal,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
audio,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,0,0,0,1,0,0
automotivo,0,0,1,0,0,0,1,0,0,4,2,7,4,15,0,1,2,0,0,0,3,3,1,0,1,2,7,0,2,0,5,0,8,3,0,1,0,0,0,0,10,0,0,0,8,1,0,0,0,0,2,0,0,1,6,2,2,0,0,3,0,0,3,4,0,0,5,0,1,1,9,0,4
bebes,0,0,0,0,0,0,0,0,4,0,0,5,26,36,1,0,0,0,0,0,1,0,0,0,0,1,28,0,1,0,0,0,6,6,3,0,0,1,0,1,5,0,0,0,3,0,1,0,1,0,1,0,1,0,17,0,1,2,1,1,0,0,0,1,0,0,3,0,1,1,3,0,14
bebidas,0,1,0,0,0,0,0,0,2,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,4
beleza_saude,0,4,2,0,0,0,1,1,7,5,6,0,9,27,1,0,0,0,0,0,3,1,0,0,0,1,11,0,2,1,4,1,39,7,3,0,1,0,0,1,6,0,0,1,13,0,0,0,2,2,6,2,0,0,19,3,0,0,0,14,0,0,24,5,0,0,14,0,1,2,11,0,11
brinquedos,0,0,0,0,1,1,0,0,4,26,0,9,0,15,1,0,0,0,0,0,4,4,0,0,2,0,13,0,0,0,2,1,15,10,1,0,0,0,0,0,1,0,0,0,5,5,0,0,1,0,0,0,0,1,10,2,0,2,0,13,0,0,4,2,0,0,10,0,0,0,4,0,10
cama_mesa_banho,0,2,1,0,1,2,1,0,15,36,1,27,15,0,54,0,2,0,0,3,2,3,0,2,2,2,23,0,3,1,5,1,17,10,4,0,0,0,1,3,15,0,0,0,20,2,0,0,0,0,1,3,0,5,149,10,1,9,0,6,0,0,11,14,0,0,9,0,0,1,11,1,59
casa_conforto,0,0,1,0,0,0,0,0,0,1,0,1,1,54,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
casa_conforto_2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa_construcao,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,2,0,3,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,1,0,0,0,20,1,0,1,0,2,0,0,0,2,0,0,0,0,0,0,1,0,4
cds_dvds_musicais,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cine_foto,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
climatizacao,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,3,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
consoles_games,0,0,1,0,0,0,0,0,3,1,0,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,4
construcao_ferramentas_construcao,0,0,0,0,0,0,0,0,3,0,0,1,4,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,1,4,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,1,0,6
construcao_ferramentas_ferramentas,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
construcao_ferramentas_iluminacao,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
construcao_ferramentas_jardim,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
construcao_ferramentas_seguranca,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cool_stuff,0,0,0,1,0,0,0,2,7,28,0,11,13,23,0,0,1,0,1,0,2,0,0,0,0,2,0,0,0,0,1,1,6,3,0,0,0,0,0,1,2,0,0,2,10,0,0,0,1,0,2,0,0,0,14,0,1,1,0,1,1,0,3,1,0,0,6,0,0,3,7,2,6
dvds_blu_ray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
eletrodomesticos,0,0,0,0,0,0,0,0,2,1,0,2,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2
eletrodomesticos_2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
eletronicos,0,2,0,0,0,0,0,1,5,0,1,4,2,5,1,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,8,2,0,0,0,0,0,0,6,0,0,0,10,1,0,0,0,0,1,0,0,0,8,0,0,2,0,0,0,0,4,2,0,0,6,0,0,0,4,0,2
eletroportateis,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,6
esporte_lazer,0,5,5,0,0,0,0,1,8,6,5,39,15,17,2,0,3,0,1,3,4,2,2,3,1,0,6,0,0,0,8,2,0,10,1,1,1,0,3,0,14,0,0,1,16,1,1,0,0,0,4,3,1,0,21,3,0,1,0,7,0,0,14,3,0,0,20,0,1,0,9,2,24
fashion_bolsas_e_acessorios,0,0,1,0,0,0,1,1,3,6,0,7,10,10,0,0,0,0,0,1,1,0,1,0,0,0,3,1,0,0,2,0,10,0,0,1,0,2,0,1,4,0,0,0,6,2,0,0,1,0,2,2,0,0,9,1,1,0,2,4,0,0,4,5,0,0,10,0,0,0,4,0,11
fashion_calcados,0,0,0,0,0,0,0,0,0,3,0,3,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1
fashion_esporte,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
fashion_roupa_feminina,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fashion_roupa_infanto_juvenil,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fashion_roupa_masculina,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fashion_underwear_e_moda_praia,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ferramentas_jardim,0,0,1,2,1,0,0,0,10,5,0,6,1,15,0,0,9,0,0,2,2,5,0,3,1,1,2,1,3,0,6,0,14,4,0,0,1,0,0,0,0,0,0,0,13,0,1,0,1,0,2,0,0,0,42,2,1,1,0,4,0,0,3,5,0,0,6,0,0,0,5,0,22
flores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fraldas_higiene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industria_comercio_e_negocios,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
informatica_acessorios,0,1,1,0,0,0,0,1,8,3,1,13,5,20,0,0,4,0,0,1,2,2,0,0,0,2,10,1,1,0,10,1,16,6,1,1,0,0,1,0,13,0,0,0,0,1,1,0,0,0,4,1,0,1,13,1,0,0,1,6,0,0,0,4,0,0,4,0,1,1,20,3,18
instrumentos_musicais,0,0,0,0,0,0,0,0,1,0,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1
la_cuisine,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
livros_importados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
livros_interesse_geral,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
livros_tecnicos,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
malas_acessorios,0,0,1,0,0,0,0,0,2,1,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,1,4,2,1,0,0,0,1,0,2,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,2,1,0,0,1,0,0,0,3,0,3
market_place,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
moveis_colchao_e_estofado,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moveis_cozinha_area_de_servico_jantar_e_jardim,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
moveis_decoracao,1,1,0,6,1,0,2,0,6,17,1,19,10,149,9,0,20,0,0,2,1,4,0,16,0,0,14,0,2,2,8,2,21,9,0,0,0,0,1,0,42,1,0,3,13,1,0,0,2,1,1,4,0,5,0,6,1,9,0,7,0,0,16,8,0,0,21,0,0,1,1,0,56
moveis_escritorio,0,0,0,0,0,0,0,0,2,0,0,3,2,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2
moveis_quarto,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
moveis_sala,0,0,0,0,0,0,0,0,0,2,0,0,2,9,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
musica,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
papelaria,0,0,1,1,0,0,0,0,3,1,1,14,13,6,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,4,1,0,0,0,0,0,4,0,0,0,6,0,1,0,0,0,5,0,0,0,7,1,1,0,0,0,0,0,6,0,0,0,8,0,0,0,2,0,12
pc_gamer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pcs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perfumaria,0,4,0,1,0,0,0,1,3,0,0,24,4,11,0,0,0,0,0,1,1,0,0,0,1,0,3,0,1,0,4,0,14,4,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,1,0,0,16,0,0,0,1,6,0,0,0,3,0,0,4,0,0,0,4,0,8
pet_shop,0,1,0,0,0,0,0,1,4,1,0,5,2,14,0,0,2,0,0,1,2,2,0,0,1,0,1,0,0,0,2,0,3,5,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,1,0,0,0,8,0,1,0,0,0,1,0,3,0,0,0,1,0,0,1,1,0,3
portateis_casa_forno_e_cafe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
portateis_cozinha_e_preparadores_de_alimentos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
relogios_presentes,0,1,1,0,0,0,1,7,5,3,0,14,10,9,1,0,0,0,0,0,1,2,0,0,0,0,6,0,2,0,6,1,20,10,3,1,0,0,0,1,6,0,0,0,4,2,0,0,1,0,1,1,0,1,21,1,0,0,0,8,0,0,4,1,0,0,0,0,0,0,9,0,12
seguros_e_servicos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sinalizacao_e_seguranca,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tablets_impressao_imagem,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
telefonia,0,0,0,0,0,0,0,1,9,3,4,11,4,11,0,0,1,0,1,1,0,1,0,0,1,0,7,0,0,0,4,2,9,4,0,0,0,0,0,0,5,0,0,0,20,1,0,0,0,0,3,0,0,0,1,1,0,1,0,2,0,0,4,1,0,0,9,0,0,0,0,1,3
telefonia_fixa,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
utilidades_domesticas,1,0,4,1,0,0,0,0,4,14,4,11,10,59,2,0,4,0,0,0,4,6,0,0,0,0,6,1,2,1,2,6,24,11,1,0,0,0,1,0,22,0,0,1,18,1,0,0,2,0,3,2,0,1,56,2,1,2,0,12,0,0,8,3,0,0,12,0,0,0,3,4,0
